time,sim_time,u0,task_error,u1,u2,u3,u4,u5,u6,u7,u8
3.0749999999999567,3.0799999999999566,0.3556830157864335,0.10233144757521072,-0.00494275181945276,7.632581515156461,0.2642422479276241,0.00031317455959762507,4.412535222614997,0.024643097911173372,-0.0012709476515089411,0.47969752177997094
3.099999999999956,3.104999999999956,0.351322879692733,0.10260705798543938,0.00020793364747710854,7.579328969615248,0.2615265613259957,0.0005027246398930531,4.391339731136267,0.024497289202917192,0.0015967185516203716,0.47991576094953176
3.1249999999999556,3.1299999999999555,0.3402260293784729,0.10284300986055564,0.005245828409105206,7.5476965958481195,0.25935730109439803,-0.0002227358786750926,4.41423199697284,0.024497205434378402,0.0013681512750800128,0.5073829273066999
3.149999999999955,3.154999999999955,0.3386934890367568,0.10315815225920494,-0.00036260065715156285,7.461271070733171,0.2575479500573467,-0.0005457978918725865,4.388733590200967,0.02448912716454878,-0.00156580251164728,0.5138699323651044
3.1749999999999545,3.1799999999999544,0.3330622768900295,0.10339223115035136,-0.005671109852559432,7.445029749981726,0.25507548474799696,0.00010847364818197633,4.369038143001941,0.024362958212438918,-0.001424773657941652,0.5129927748473291
3.199999999999954,3.204999999999954,0.32846520548707936,0.10355325488645921,0.0003372842913765874,7.395500070481727,0.2532334499185676,0.0005333211047880086,4.341796397768966,0.024337272471994208,0.0014959806829345863,0.5171285147436048
3.2249999999999535,3.2299999999999534,0.3224165807570019,0.10365752103558687,0.006002894612797134,7.331158078320782,0.24998792336856418,1.537311202909326e-05,4.3179766787613625,0.024342979845091168,0.0014557998268422089,0.5246018665120369
3.249999999999953,3.254999999999953,0.31811696316349125,0.1037298890464274,-0.0005085295479821565,7.275455265062535,0.2478432029367528,-0.000564335576830752,4.304160360577954,0.024340909826841478,-0.0014540706483068902,0.5315672869297406
3.2749999999999524,3.2799999999999523,0.3119702298910637,0.10378999177927778,-0.006247239893591865,7.209641257155046,0.24609315030735304,-9.29128756131378e-05,4.293608023555057,0.02430507678262525,-0.0014909592381011799,0.5424455415031854
3.299999999999952,3.3049999999999518,0.3074947110072025,0.10383135810938382,0.0005228676442180012,7.160226347585268,0.24273760091605123,0.0005797233986931808,4.271305449233412,0.024130882798151402,0.0014159100496916278,0.5524479272050267
3.3249999999999513,3.329999999999951,0.3032285075292195,0.10386117912256271,0.006387223274781071,7.110630274243648,0.24086699252861948,0.00015518754985898776,4.257448358088891,0.02412909067432894,0.001521531255143178,0.5615151499031694
3.349999999999951,3.3549999999999507,0.2976678975105822,0.10386248603903848,-0.0007644685459593049,7.030977055684763,0.23775084204474492,-0.0006213946278196902,4.227730781236693,0.024091019415121245,-0.0013884788499323065,0.5679221676860398
3.3749999999999503,3.37999999999995,0.2926480450123082,0.10382506281239257,-0.006584330539497446,6.978156032959652,0.23534924039758648,-0.0002538819714285662,4.2060991195052315,0.024008074455170537,-0.0015456419027468323,0.5782610841984493
3.3999999999999497,3.4049999999999496,0.2912582733448231,0.10374657283739042,-0.010472540720941463,6.94239171358753,0.23246474131472422,-0.001996709074620151,4.191823005536493,0.023630355852099938,0.00096431399140476,0.5817315370881713
3.424999999999949,3.429999999999949,0.2897868860778113,0.10367508861829221,0.0015662958991523464,6.879926197355388,0.231974910099921,0.00040642947712978504,4.152544392893751,0.023972857720701738,0.0022736158513341153,0.5826951915572371
3.4499999999999487,3.4549999999999486,0.28138478187339205,0.10351030444662586,-0.00036443503274153017,6.778102934441502,0.22708417498505148,-0.0032102605450638148,4.126369265619316,0.02392747912155764,-0.00014731146107067362,0.5953686164875549
3.474999999999948,3.479999999999948,0.277617213637271,0.10330980657109498,0.002806995616887243,6.7336818113748125,0.22598732838991856,0.001658050264170699,4.108807148033509,0.024202128557655276,-0.001380809634371364,0.6004343933153384
3.4999999999999476,3.5049999999999475,0.270915242267043,0.10305887866997647,-0.003420885195336964,6.658214620159444,0.22202865472939073,-0.0016018380046090648,4.076753386411268,0.02395447179980727,-0.0007317394842380933,0.6117391352317398
3.524999999999947,3.529999999999947,0.27097377604327766,0.1027870879209285,0.0024474005709733937,6.644565820351464,0.2215056635219079,0.00156900766543878,4.058518877688034,0.023997245283755457,0.0010133699410798372,0.6129583542519119
3.5499999999999465,3.5549999999999464,0.26395330874653505,0.10244898406991579,-0.0027931296771917455,6.567289915849029,0.21862230948263986,-0.0018596495976710553,4.038038913898451,0.02376469724947553,0.0002856125485804832,0.6212587921279744
3.574999999999946,3.579999999999946,0.2635741368747373,0.10209836524194409,0.0028712109168476103,6.541323190780878,0.2167808470020226,0.0016267841007829237,4.024951523833792,0.02376690455641195,-0.0002041533643415815,0.6291362699655534
3.5999999999999455,3.6049999999999454,0.26248724424102077,0.10169347011541155,0.003070496494504337,6.455214115068895,0.2155877149026053,0.0016132784604425117,3.9645954334194173,0.02351082579717983,-0.00027701187928993857,0.6256220814248976
3.624999999999945,3.629999999999945,0.2532921538612136,0.10126785822917883,0.0013900113247213288,6.343708323091571,0.21131897101084515,-0.0004208161034618401,3.926941738918394,0.02349614711876097,5.120648859329136e-05,0.6351973432832709
3.6499999999999444,3.6549999999999443,0.2523550918392757,0.10079914564145358,-0.006878472900922327,6.325210193986585,0.2100855390070355,-0.0021572514726553205,3.920875951518009,0.02317379786524464,-8.482269333776019e-05,0.644312811514498
3.674999999999944,3.6799999999999438,0.2510674428535004,0.100320477528649,-0.004172886936279833,6.1565176568801085,0.20759353473418468,-0.00040385282321782443,3.815399175501126,0.02304295979545154,0.0004267392459444428,0.6340383243562061
3.6999999999999433,3.7049999999999432,0.24075995153299345,0.09977741563952539,-0.001054652172267338,6.069822991695969,0.20339672301143338,0.0006516603130421454,3.7979520062848335,0.022882145249823314,0.00032179277527266307,0.6485505584593758
3.724999999999943,3.7299999999999427,0.2424101071142477,0.0992134801571569,-0.0006160449684061556,6.254751915109794,0.2035198538731117,0.0005267483301217437,3.8747474981029617,0.02283906902402484,8.155553364441894e-05,0.6551386315533834
3.7499999999999423,3.754999999999942,0.23943252828606734,0.09861752359630452,-0.0021852601390035175,6.019109707006749,0.20045840288402988,-0.0019151711735522947,3.778680330364207,0.023217072429520445,-0.00028339604469815186,0.6655694622360788
3.7749999999999417,3.7799999999999416,0.22977808077838546,0.09796736137352467,-0.0003963759964444996,6.081324707896719,0.19761425007824926,0.0008188883442180775,3.8041711311142814,0.023260934974751353,0.00013247387354093032,0.6730406270081148
3.799999999999941,3.804999999999941,0.23259116926279327,0.09724458029537582,-0.0006393828067632178,5.855640379236637,0.19797737140801902,8.046193415021917e-05,3.6802257619454264,0.023632012494932714,0.00028117627345739904,0.6624279610151363
3.8249999999999407,3.8299999999999406,0.22369019426286788,0.09653399600116984,0.00132576048154058,5.945524614952567,0.1941486771083799,0.00024230029890564062,3.7318929454420724,0.023164179786166854,0.00021680445122526225,0.6777972043276942
3.84999999999994,3.85499999999994,0.22649899878389282,0.09575573173942414,0.0012956039752548233,5.797149431565445,0.19085660256468137,-0.00022415758780647705,3.6480139596045604,0.022797181839110007,-0.0006626008615798077,0.6724922709320614
3.8749999999999396,3.8799999999999395,0.2199224059375108,0.09497193222544076,0.0018086744059167615,5.835682538331516,0.18939384382358168,0.0004460027433420282,3.665932531021015,0.02277650678652362,0.00015763826951149045,0.6771539037982709
3.899999999999939,3.904999999999939,0.2203197774765013,0.0941493070070017,0.0003166912936783364,5.777149824793928,0.18673635864737315,-0.000509611906420078,3.6349451288885843,0.022410562404966222,0.0003472718285221281,0.6822413635848948
3.9249999999999385,3.9299999999999384,0.2244226041100916,0.09331476970974839,0.00033987939189161136,5.654710933832979,0.18780395118503831,0.0008873434634236483,3.55172676139658,0.022591812003599127,3.537462701113264e-06,0.6748336055911018
3.949999999999938,3.954999999999938,0.208594723879774,0.09246636481039702,0.0011738255206936838,5.557667529866454,0.1803369722771509,0.00019932118557089922,3.5020022935770814,0.021748940197597127,-0.0003344677374885105,0.6760315293522904
3.9749999999999375,3.9799999999999374,0.2275340215295767,0.09131668300992783,-0.0008410184625037843,5.6273267663549325,0.18671445871226405,-0.00014061368700051026,3.460417478089807,0.02226635572375432,0.00019138251475064744,0.6299393667248826
3.999999999999937,4.004999999999937,0.21737314171384153,0.09024091543901683,-0.0013625479490814627,5.501316800268068,0.1807181826482737,-3.807654985063747e-05,3.43878687871597,0.02176742603123925,0.00035538257045235447,0.650611647618773
4.024999999999936,4.029999999999936,0.20439665273164156,0.08919556022581474,-0.0006802985099745131,5.672964090844748,0.1808837007418523,-0.00042688231363914895,3.572343663146821,0.022371102019469517,-0.000485772128028908,0.7018817913662764
4.049999999999936,4.054999999999936,0.20356765531051357,0.0882329360465561,0.0007860572047729906,5.625028731081516,0.1776287966838667,5.4365226923572745e-05,3.547121995665698,0.021799889097166222,-4.5600593484257436e-05,0.7092605512226824
4.074999999999935,4.079999999999935,0.21057366435709438,0.08721742765176121,0.000963188690874486,5.728263280435819,0.18179567274644917,-9.529066282301713e-05,3.584054439817802,0.022500307403654055,0.00033234498959550536,0.713631107592315
4.099999999999935,4.104999999999935,0.19876760377053507,0.08619563172527499,0.00059984807598318,5.671453271104679,0.17669624536521572,0.0001511100765217367,3.5462296691190183,0.022286748395006193,-0.00023686240364814755,0.7069145944694104
4.124999999999934,4.129999999999934,0.21156607144791775,0.08518405237460874,0.000138879598493931,5.563132254064378,0.17654998070598762,0.00014104284994171675,3.4365134676383726,0.021530821703057767,-5.060771017316701e-05,0.6656463791962929
4.149999999999934,4.154999999999934,0.22950409974647054,0.08412072944113058,0.0009309679923881134,5.618950563474064,0.18304499421582465,0.000371195422216938,3.3858894564346653,0.022047045191977758,0.00029664992114612537,0.6242512847304298
4.174999999999933,4.179999999999933,0.1998860736982102,0.0829647126518172,0.0014143183061102558,5.556465896428458,0.17345592681107871,4.4257243285562696e-05,3.46595633464403,0.021673678845546055,-0.00026275082793282344,0.6989294951532433
4.199999999999933,4.204999999999933,0.2079542320093692,0.0819897523234325,6.960724147625201e-05,5.524362828761218,0.17372266986663396,-2.399193196785118e-05,3.3956551408125217,0.021483792270298396,-0.00010430435595874707,0.6701860477637263
4.224999999999932,4.229999999999932,0.2004442458400964,0.08103415668867368,-8.131195372767478e-08,5.71641884125616,0.17212293192862413,-0.00019385468538221832,3.5313969013835793,0.021383250677389436,0.0001952240483629767,0.7170821722637282
4.249999999999932,4.2549999999999315,0.2134575403285144,0.08004575036830526,0.0011774539048628116,5.730460265898164,0.17946692539574918,-0.00021564844990733153,3.525628720157536,0.022521311361589184,-0.0002391436280528635,0.7115909518092882
4.274999999999931,4.279999999999931,0.19348788942045367,0.07906968485095353,0.00017915257564791038,5.466844321374105,0.16557029450122998,-0.00027775879666937144,3.384934204550883,0.020843498415681914,-0.0003692600695727499,0.7017475376224187
4.2999999999999305,4.30499999999993,0.20617136731927632,0.07805763317908745,5.9068091637857205e-05,5.711082483133619,0.17381803589313016,6.866219251788441e-06,3.502155503541924,0.02185853075723337,0.00021858058935359683,0.7109458388977065
4.32499999999993,4.32999999999993,0.19574232119897245,0.07698306096535541,8.762224248181922e-05,5.498511960544309,0.16459531032177024,-8.110858709083596e-05,3.369589873134568,0.020721135584571816,0.00012606547156696613,0.6957714062343158
4.3499999999999295,4.354999999999929,0.21963709047824018,0.07586157905479296,0.000784922110527099,5.528724384794613,0.17430769152017084,0.0003754418486477766,3.311107661437288,0.02185628631105549,-0.00016956712911237048,0.6551007588296027
4.374999999999929,4.379999999999929,0.20233373106882152,0.07467174432599243,0.000908709657990112,5.479189687156987,0.1673250277223581,2.02843799419565e-05,3.294881564866191,0.021033243441349513,-0.00023355143721365187,0.6612576203078703
4.399999999999928,4.404999999999928,0.21098901703524575,0.07340236758946111,8.013616355167387e-05,5.660250134608488,0.17116046646992683,-4.8474061829230175e-05,3.3983989194270885,0.02120523242572453,0.00026103491485693266,0.6737966767074276
4.424999999999928,4.429999999999928,0.2123697744904932,0.072284337167337,8.267574112845412e-05,5.45929983268928,0.1670740025669008,-6.496949589381671e-05,3.2438908749651607,0.020395476551908567,-1.402412254184919e-06,0.6249805151466553
4.449999999999927,4.454999999999927,0.21444774646331685,0.07117966034154102,8.765559097905482e-05,5.554903365549711,0.17031572776899898,6.231425596472125e-05,3.3499993141452373,0.02097948316706653,-0.00024908148000887245,0.6735337116066371
4.474999999999927,4.479999999999927,0.20533682757229776,0.07009385533395142,2.5636213298618937e-05,5.483299156767094,0.16495778624579688,4.248859992273563e-05,3.299915881682371,0.02047486274142933,5.7169366538414544e-05,0.655197269479057
4.499999999999926,4.504999999999926,0.2132841509264794,0.06892831948900778,2.4403015404398575e-05,5.508210807121192,0.16760374252616,-5.520860288147855e-05,3.3019369413032735,0.020638486517273087,0.00014323943524412568,0.6500832850297661
4.524999999999926,4.529999999999926,0.20782199215837718,0.0677864450268623,6.232875160242655e-05,5.482055136545375,0.1641526724286396,-2.8734525410743704e-05,3.264456955933641,0.020249766992617536,-0.00012155802486832024,0.6389702336745482
4.549999999999925,4.554999999999925,0.21513645063591633,0.06651829029862544,5.332623139908913e-05,5.528740870087498,0.16649328904308805,6.138753361455124e-05,3.2753152880407597,0.020338510830534975,-0.000137054894357563,0.6382106891307593
4.574999999999925,4.579999999999925,0.2123403616353884,0.06528985807197982,1.781658234157406e-05,5.519473840906767,0.16469864415765223,-6.623323887108494e-07,3.2597636736851734,0.02014294338289446,0.00011308901611386541,0.6296867100850834
4.599999999999924,4.604999999999924,0.21863857112487,0.06405921884834881,4.28426825802195e-05,5.4776467785027,0.16576344075833385,-3.900419093820841e-05,3.215340813942204,0.019988538911478376,1.2957346718355108e-05,0.6120018303953901
4.624999999999924,4.6299999999999235,0.2166366148228809,0.06282453513940676,4.892035312227606e-05,5.538823402351141,0.16546060839302434,1.651435491623396e-05,3.2518008541174437,0.020055906547178422,-0.0001066741780461461,0.6190057145894018
4.649999999999923,4.654999999999923,0.21591320021315175,0.0616626819561858,3.1750970764617014e-05,5.477782167392052,0.1638255384465114,3.0664775971163704e-05,3.2328443215939795,0.0197685312526351,1.0603851192244559e-05,0.6218728074660735
4.6749999999999226,4.6799999999999224,0.21957801763874202,0.060540492903567056,2.3927512819272215e-05,5.4955846989313795,0.16515592142380023,-1.9959671326395112e-05,3.2199552454629368,0.01995019553505329,9.331576001450264e-05,0.606437728876914
4.699999999999922,4.704999999999922,0.2180910826122413,0.05934115149080263,4.102369706952633e-05,5.43204110318625,0.16279917359096258,-2.0859091428225767e-05,3.191180613883236,0.01950477374275921,-2.0993088272936422e-05,0.599708313268081
4.7249999999999215,4.729999999999921,0.22277247649785073,0.058112845150927114,4.0192694648283716e-05,5.45964982394519,0.16462601296021345,1.57018614774379e-05,3.1834135252019733,0.01963269264442517,-7.29118169691255e-05,0.5836565860402674
4.749999999999921,4.754999999999921,0.22175799536015756,0.0568541147226933,3.513652084766817e-05,5.431418833207374,0.16253461087555113,1.9413257909502344e-05,3.1607363231670096,0.019280998242889525,2.2158704516301886e-06,0.5800434548230398
4.77499999999992,4.77999999999992,0.22328845101116507,0.05562154441208404,2.7175353108315763e-05,5.443105929267683,0.16298217813166024,-5.883004184945073e-06,3.16397810476868,0.019401193020513796,4.478504139330938e-05,0.5795005638159647
4.79999999999992,4.80499999999992,0.22512990511798822,0.054429283097210554,2.9630481891690864e-05,5.439868268916441,0.16278856340260708,-1.091131074561176e-05,3.1441062873815753,0.019252479373522927,5.9843752030578e-06,0.5714541602553476
4.824999999999919,4.829999999999919,0.22747587488853455,0.05324064804359147,3.2998821022696665e-05,5.440198586826588,0.16291766740518368,3.145241020998633e-06,3.1348667467091533,0.019204354211963724,-2.8079397326982513e-05,0.5702453238192943
4.849999999999919,4.854999999999919,0.22979356074552587,0.05207008297686309,3.097431049552704e-05,5.4425233742724055,0.1633619465585037,9.11639010279866e-06,3.1238304186493013,0.019197683165922137,-1.0361959464167402e-05,0.5665287896290935
4.874999999999918,4.879999999999918,0.2317333188939016,0.05089821885348051,2.6963733601636712e-05,5.437674976604873,0.1633653529715863,1.1415007230624473e-06,3.114753961246233,0.01908463543989414,1.4289144432380298e-05,0.5605446340585851
4.899999999999918,4.904999999999918,0.23369479060799425,0.04974854742390366,2.6130240612485423e-05,5.417786739431577,0.16334011459408623,-4.2788936775162035e-06,3.094533825393572,0.0190251763535886,7.969971339215347e-06,0.5553296748292681
4.924999999999917,4.929999999999917,0.2356663829405366,0.04861099565069944,2.7808557229078786e-05,5.408366036598146,0.16324920279625624,-1.5879749484954173e-07,3.082201469794619,0.019017530702457354,-8.620580616932756e-06,0.5493521246973406
4.949999999999917,4.954999999999917,0.23776947049753205,0.04748425968631771,2.7925158967807777e-05,5.396386181545867,0.16349784037742282,4.101358241467731e-06,3.0724519186338712,0.019040538954805657,-7.831920309739872e-06,0.5430642954695281
4.974999999999916,4.979999999999916,0.23945974059679198,0.0463625101804845,2.6382305538017076e-05,5.392411356712072,0.16339425610097402,2.5951837473272518e-06,3.058754096988571,0.018939922345535997,2.7455132045545773e-06,0.5403646795323697
4.999999999999916,5.0049999999999155,0.24149329153961105,0.04524421029525011,2.5361443212944088e-05,5.380586769028621,0.16352364892765664,-3.1890679361898987e-07,3.048625047883203,0.01885613521610562,4.313031089902601e-06,0.5361917383978664
5.024999999999915,5.029999999999915,0.24365510466281606,0.04411615120543104,2.4989969228794985e-05,5.3799915526312105,0.16360434290244347,-4.5618555396783505e-08,3.0376586945591098,0.01885309216112952,-1.9889494439578545e-06,0.5294137437692366
5.049999999999915,5.0549999999999145,0.24679918315562477,0.04299114936376448,2.480826095901512e-05,5.376568541114795,0.16424088988869337,1.8546582042359141e-06,3.018893367331485,0.018854753985236866,-4.1660705954497855e-06,0.5230695825900151
5.074999999999914,5.079999999999914,0.2500801329682198,0.041869607228793536,2.3703412604830903e-05,5.36678950725027,0.16461527373550344,1.8590131683743863e-06,3.0027483641220893,0.018881667804865436,-6.246359854512476e-07,0.5157976639443778
5.0999999999999135,5.104999999999913,0.25254127032409973,0.04075384119412401,2.2698423265023344e-05,5.367930300695886,0.16505219859647682,5.976536123989405e-07,2.9868202688966847,0.0188599776537917,1.4345119283094737e-06,0.5113773761189241
5.124999999999913,5.129999999999913,0.2544415322039496,0.039651329135537934,2.231205985213563e-05,5.367735108214751,0.16542348318125097,2.740510602943834e-07,2.9837114946083276,0.018825132695973655,-3.859812268903803e-07,0.5094098179618289
5.149999999999912,5.154999999999912,0.2571503335021878,0.038569319428104654,2.201764983645727e-05,5.34884259376324,0.16558979868252047,1.0121890896906022e-06,2.961301791845909,0.018777993715462002,-2.0151233094618804e-06,0.5018388210936418
5.174999999999912,5.179999999999912,0.25983938070540097,0.03749575875058668,2.1660080239342195e-05,5.346303881968977,0.16608025136366944,1.3656719283582025e-06,2.9459389311708337,0.018811208786954123,-1.167141538510118e-06,0.49608503092518647
5.199999999999911,5.204999999999911,0.26204991562807556,0.03642842180043708,2.1041471736554988e-05,5.336799257853749,0.16633103627760099,1.0143071510113701e-06,2.932456143359153,0.01881525460123704,7.302398247003313e-08,0.49125261243322715
5.224999999999911,5.229999999999911,0.26588977807173075,0.03537186211914802,2.0521827978646632e-05,5.327200127840673,0.1668839445014597,6.929600615809142e-07,2.909865385403769,0.018825647977697372,-2.2934005098666502e-07,0.4827621952753917
5.24999999999991,5.25499999999991,0.2685021711747726,0.034323103722985214,2.042505785997822e-05,5.315908343065412,0.16718565137050537,9.730210874245045e-07,2.895326333906188,0.01878893324072759,-1.0320367228013754e-06,0.47846388347169566
5.27499999999991,5.27999999999991,0.27069035266116487,0.033280353142048816,1.994886696906027e-05,5.312839166773292,0.16762838542124323,1.1510356660631472e-06,2.880995681308473,0.018805887377473397,-9.878143763815656e-07,0.47525015811282717
5.299999999999909,5.304999999999909,0.2750150779484086,0.03224451805238422,1.9390229439283025e-05,5.298323252554167,0.16839575707694346,1.0452709990554166e-06,2.859230578147856,0.01877828246180242,-4.366077931613342e-07,0.46691843901100627
5.324999999999909,5.329999999999909,0.2772687992153475,0.0312158439740002,1.9125531897130487e-05,5.298076715082398,0.16909822414552103,9.424613847630694e-07,2.849730590397975,0.018795541686253393,-3.4622351642211726e-07,0.46263784801718266
5.349999999999908,5.354999999999908,0.2808759721445054,0.030207000237859334,1.851574244001957e-05,5.29378707462855,0.1696461739445927,8.978349876034475e-07,2.834018739603632,0.018856248809057886,-6.470964569786783e-07,0.4580935054311126
5.374999999999908,5.3799999999999075,0.28380327577945946,0.029204570678701025,1.8400391977744683e-05,5.282242418415279,0.17019531298927146,1.0716151578368358e-06,2.8191285499568597,0.018894078081814248,-7.408213918268841e-07,0.4524585254937908
5.399999999999907,5.404999999999907,0.28674916465991773,0.028213650946412604,1.7926200324101234e-05,5.274814053171978,0.17088602151291474,1.023216123951466e-06,2.801275260336786,0.01884548090527661,-5.650889634375497e-07,0.44765518498749285
5.424999999999907,5.4299999999999065,0.29029132893622867,0.027233013183196732,1.766074457258748e-05,5.267405248531117,0.1715863697896338,1.0525311092958573e-06,2.788048423760221,0.018889049069005483,-4.4686716058533365e-07,0.441667907245884
5.449999999999906,5.454999999999906,0.2935941167177632,0.02626936273455586,1.724302808363014e-05,5.263865320606218,0.17252381390156055,9.89804214214559e-07,2.765873308684566,0.018956623638795033,-5.233165512503728e-07,0.43567012319655996
5.4749999999999055,5.479999999999905,0.29650049344232154,0.025320074578459667,1.6863433721106797e-05,5.264563189569619,0.17310029895062248,9.907995058924486e-07,2.761565237261021,0.01897971480614047,-5.81699168074568e-07,0.43087770480055976
5.499999999999905,5.504999999999905,0.3003265660229627,0.024389364786799424,1.6694915558421523e-05,5.245172128156043,0.17382872967436458,1.0482548156772633e-06,2.743270329958759,0.01908264479796718,-5.15644178993127e-07,0.425651107147388
5.524999999999904,5.529999999999904,0.3019351329756218,0.023478227367387153,1.682802593831123e-05,5.216273307978769,0.1735927540001086,1.1437152133118786e-06,2.7119531888410378,0.019077880058233482,-4.517016929524954e-07,0.4178640620325358
5.549999999999904,5.554999999999904,0.3061645747427203,0.022551228658873622,1.6076070090506776e-05,5.222276733089034,0.1749374921530805,1.0040966682273439e-06,2.69892023566528,0.019145447023381338,-4.717022493927909e-07,0.4142686660840522
5.574999999999903,5.579999999999903,0.31094898422822836,0.021628311620820424,1.5830402771454073e-05,5.211082887328524,0.17597340528854954,1.0680593069363612e-06,2.67450636200969,0.019144541593540825,-5.023880010236655e-07,0.4052921301451
5.599999999999903,5.604999999999903,0.31380517866619245,0.020717432368390798,1.57244116957885e-05,5.209320618149743,0.17628638487846682,1.1119231796734708e-06,2.6609735356652204,0.01921294658356699,-4.7091917316993403e-07,0.400304333633939
5.624999999999902,5.629999999999902,0.3173265579902868,0.019824398322762945,1.5296053934603532e-05,5.196246314057698,0.17715160741514838,1.044126173159255e-06,2.6368561124907752,0.0192451125540079,-4.282160387434955e-07,0.39409313220767367
5.649999999999902,5.654999999999902,0.32047403655131607,0.018949638914178408,1.5004267878329879e-05,5.1847383137217085,0.17800018062115977,1.050194092373878e-06,2.618292234242726,0.01933199436856296,-4.199408291035635e-07,0.389284188950477
5.674999999999901,5.679999999999901,0.3235462222283374,0.018099143249511906,1.5032836950275506e-05,5.1654025117070415,0.1785193977928338,1.1352131701518983e-06,2.5969968088245814,0.01927852628570583,-4.25204024483066e-07,0.382185531694236
5.699999999999901,5.704999999999901,0.32778787560406397,0.01725975783760552,1.4642632954031816e-05,5.155280418755713,0.17924893675846312,1.105082888488719e-06,2.5732396101298614,0.019370993176991674,-4.0993313544191107e-07,0.3765707575378451
5.7249999999999,5.7299999999999,0.331397088186407,0.01642880622102394,1.4514544928761124e-05,5.13994749746912,0.18030494092815702,1.144226025443117e-06,2.54897083493009,0.01954337081596358,-3.761396932127078e-07,0.3703546156648687
5.7499999999999,5.7549999999998995,0.3342083686003901,0.015615254848202868,1.4478647584537963e-05,5.126697604896666,0.18066682473808218,1.1406565958909846e-06,2.5364773299515324,0.019539542543985936,-3.741559810376636e-07,0.3668663109318524
5.774999999999899,5.779999999999899,0.33788215844316966,0.014815359507472928,1.4181812020925439e-05,5.122254115993126,0.18157865443805543,1.1549891288990722e-06,2.5177741760837753,0.019593354540131985,-3.8663527043768524e-07,0.3627406544097327
5.799999999999899,5.8049999999998985,0.34220974084877875,0.014033989567257052,1.3873436507228496e-05,5.104710025689037,0.1827834272947441,1.1274505007847307e-06,2.4900671629820086,0.019655592554433842,-3.6916794351703894e-07,0.3543651974893151
5.824999999999898,5.829999999999898,0.34562833700309753,0.013274047754005218,1.3834574834878855e-05,5.101826568001998,0.18308008965211464,1.1982089419899223e-06,2.4800454432801566,0.019651793901618527,-3.3531180628985853e-07,0.3504835122605382
5.8499999999998975,5.854999999999897,0.34939296398757097,0.012546563907566605,1.3579065986462534e-05,5.083478683926188,0.18430037089782395,1.1733585548299642e-06,2.455174726985212,0.019785265995712287,-3.117725964313845e-07,0.3441927065882397
5.874999999999897,5.879999999999897,0.35333738278043836,0.011836377214527795,1.3480449249078867e-05,5.082732137470834,0.18492557150821204,1.1931188725331714e-06,2.4381757257377017,0.019854025107386087,-3.189314905279102e-07,0.34024579453575504
5.899999999999896,5.904999999999896,0.3568032694497272,0.011153739086838891,1.3271549298830145e-05,5.069977824140277,0.18595675998129746,1.2085183096715662e-06,2.420344883244532,0.019919941789656993,-3.195370182219674e-07,0.334956435901505
5.924999999999896,5.929999999999896,0.36104784355116454,0.01048782263932567,1.3128938468588838e-05,5.057610336026418,0.18673074678516716,1.2218128493013693e-06,2.3959042159162327,0.019987199453528327,-3.0647443705538364e-07,0.3296324179509373
5.949999999999895,5.954999999999895,0.36320610901894507,0.009859501047336594,1.2990157018898918e-05,5.044856109113651,0.18780432375842485,1.2047848869777527e-06,2.3862970332167843,0.020019633330415176,-2.8835978701987504e-07,0.3258855558725106
5.974999999999895,5.979999999999895,0.36844284799725746,0.00926073535280382,1.2958862094462896e-05,5.035532984113647,0.1887261453123179,1.280157756216414e-06,2.363783834099655,0.020065595739884853,-2.707354357706074e-07,0.319859570479922
5.999999999999894,6.004999999999894,0.3720993914318059,0.008699266186616752,1.2757987259075994e-05,5.03239050157891,0.18990864839837812,1.252129877761837e-06,2.3460043302786917,0.020206923573174447,-2.7152114851856746e-07,0.3152085379156705
6.024999999999894,6.029999999999894,0.3757263839585015,0.008167574138638854,1.257503588718315e-05,5.014341380840269,0.19081955084302937,1.278268273886002e-06,2.3215332581761756,0.02028174591052805,-2.5493302034449996e-07,0.3083049546789917
6.049999999999893,6.054999999999893,0.37887773051984436,0.007674609598069992,1.2539265472050189e-05,5.005305296308111,0.19096297582900454,1.2945178773956927e-06,2.3113647895359457,0.02029908600396121,-2.4663706789994216e-07,0.3067185613761116
6.074999999999893,6.079999999999893,0.3843606782645981,0.007224975023082533,1.2275806195385632e-05,4.994949438822212,0.19256600635996038,1.2869615635347392e-06,2.291659986486519,0.020503747509845658,-2.497734745869748e-07,0.30079221088483593
6.099999999999892,6.104999999999892,0.3869716418510659,0.006820698070677811,1.2191790520982478e-05,4.986548264004171,0.1934944178869976,1.324564816676895e-06,2.2780217156881015,0.020515385163572826,-2.304575899763811e-07,0.2957275162708186
6.124999999999892,6.1299999999998915,0.3916705579839559,0.006460430443064486,1.2154226095243626e-05,4.970623120372145,0.19474617182633344,1.3775748109927974e-06,2.2598129523278967,0.020476563733661506,-2.0707161619905536e-07,0.2913132886182959
6.149999999999891,6.154999999999891,0.3947249535176723,0.006156385661174724,1.2118658592211103e-05,4.962609544826395,0.19575569749336544,1.3869539944623097e-06,2.2441941470670885,0.020561416086296948,-1.990668290872791e-07,0.28656323008287726
6.174999999999891,6.1799999999998905,0.3982874229428808,0.005903565498910459,1.1899271603624091e-05,4.952497396050005,0.19693220202816372,1.3403978544133211e-06,2.2249047417881243,0.020761813737504506,-2.099881954461794e-07,0.2846055708459054
